# Development & Testing Dependencies
# Install with: pip install -r requirements-dev.txt

# Core dependencies (from requirements.txt)
-r requirements.txt

# Testing
pytest>=7.4.0
pytest-asyncio>=0.21.0
pytest-cov>=4.1.0
pytest-timeout>=2.1.0
pytest-mock>=3.11.1

# Code Quality
black>=23.7.0              # Code formatter
flake8>=6.0.0             # Linter
isort>=5.12.0             # Import sorter
mypy>=1.4.1               # Type checker
pylint>=2.17.0            # Static analyzer

# Documentation
sphinx>=6.2.1             # Doc generator
sphinx-rtd-theme>=1.2.2   # ReadTheDocs theme

# Performance Analysis
line-profiler>=4.0.3      # Line-by-line profiler
memory-profiler>=0.61.0   # Memory usage profiler

# Development Tools
ipython>=8.12.0           # Enhanced REPL
jupyter>=1.0.0            # Notebooks
notebook>=7.0.0           # Jupyter server

# Git hooks
pre-commit>=3.3.0         # Git pre-commit hooks
